Simulation Identification;PaperSimulation
218;108
219;108
220;108
221;108
222;108
223;108
224;108
225;108
226;108
227;108
228;108
229;108
230;108
231;108
232;108
233;108
234;108
235;108
236;108
237;108
238;108
239;108
240;108
241;108
242;108
243;108
244;108
245;108
246;108
247;108
248;108
249;108
250;108
251;108
252;108
253;108
254;108
255;108
256;108
257;108
258;108
259;108
260;108
261;108
262;108
263;108
264;108
265;108
266;108
267;108
268;108
269;108
270;108
271;108
272;108
273;108
274;108
275;108
276;108
277;108
278;108
279;108
280;108
281;108
282;108
283;108
284;108
285;108
286;108
287;108
288;108
289;108
290;108
291;108
292;108
293;108
294;108
295;108
296;108
297;108
298;108
299;108
300;108
301;108
302;108
303;108
304;108
305;108
306;108
307;108
308;108
309;108
310;108
311;108
312;108
313;108
314;108
315;108
316;108
317;108
318;108
319;108
320;108
321;108
322;108
323;108
324;108
325;108
326;108
327;108
328;108
329;108
330;108
331;86
332;75
333;75
334;75
335;75
336;75
337;75
338;75
339;75
340;75
341;75
342;75
343;75
344;57
345;48
346;48
347;48
348;48
349;48
350;48
351;48
352;48
353;48
354;48
355;48
356;48
357;48
358;48
359;48
360;48
361;48
362;48
363;48
364;48
365;42
366;30
367;30
368;30
369;30
370;30
371;30
372;30
373;30
374;30
375;30
376;30
377;30
378;30
379;30
380;30
381;30
382;30
383;30
384;30
385;30
386;30
387;30
388;30
389;30
390;12
391;12
392;12
393;12
394;12
395;12
396;12
397;12
398;12
399;6
400;6
401;6
402;6
403;6
404;6
405;6
406;6
407;6
408;3
409;3
410;3
411;3
412;3
413;3
414;3
415;3
416;0
eboracum.wsn.event.PeriodicEvent;E4_5;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_18;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode35;0;9714;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode1;0;40080;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode9;0;37820;4568;1;1142;32866881.4944
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode0;0;29723;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode7;0;37681;9270;1;1030;29645847.516
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode21;0;42406;2388;1;1194;34359906.3504
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode28;0;22929;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode13;0;59211;3501;1;1167;33599808.4308
eboracum.wsn.event.PeriodicEvent;E4_27;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_9;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_21;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_2;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_7;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode11;0;16724;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_11;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode26;0;39626;2388;1;1194;34359906.3504
eboracum.wsn.event.PeriodicEvent;E4_8;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_34;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode19;0;56977;3501;1;1167;33599808.4308
eboracum.wsn.event.PeriodicEvent;E4_14;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_6;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_23;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode25;0;44557;2388;1;1194;34359906.3504
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode17;0;20333;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_28;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_31;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode31;0;24501;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode15;0;49288;2388;1;1194;34359906.3504
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode34;0;15711;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode5;0;11894;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_20;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode27;0;31949;2388;1;1194;34359906.3504
eboracum.wsn.event.PeriodicEvent;E4_24;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode16;0;33286;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_30;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_15;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode6;0;39013;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode18;0;49132;1246;1;1246;35883170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode29;0;14544;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode32;0;28110;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode2;0;34009;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_16;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_25;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_10;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode30;0;18504;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_3;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode3;0;31729;1221;1;1221;35163170.2068
Calculated Communication Cover;388.28
Calculated Path Loss;122.3
Path Loss Exponent n;3.5
PL(d0);50.0
